x,y,class
-0.5421710802875385,8.899213878163664,1.0
-0.31231171098493365,9.419339356854042,1.0
0.5730973559355135,11.501896444901497,1.0
0.05766364880656845,11.236748513994518,1.0
-1.6371376741563757,10.718730165371047,1.0
-2.7807535677119724,10.346393245506254,1.0
-0.4768806220677087,10.099633599076753,1.0
-0.8817208750130695,9.29926675456094,1.0
0.7750951130607355,10.388405942195618,1.0
-1.149874361380873,10.084392869518023,1.0
0.0281664697304362,8.659612353688471,1.0
-1.7784174167234845,8.810453485869125,1.0
0.21821356050972723,9.387360850207502,1.0
1.8270318719006147,8.57386028324082,1.0
-0.46786181662642207,10.158242478208306,1.0
-0.8886600982891403,8.657473313439525,1.0
0.22703410075374397,9.632821140261889,1.0
-0.021310273273574404,10.587112285826242,1.0
-1.0891308670136377,10.958023445470774,1.0
-0.43808586980453695,11.049028644149999,1.0
-1.1284510494394817,11.058335425022845,1.0
0.5825967145223554,9.789386497647595,1.0
-1.1498723970621352,9.47743600312966,1.0
-0.15822011621665102,9.77773683571465,1.0
-1.0005688776178694,9.355030439172909,1.0
0.9884174994856173,9.238346688930799,1.0
-0.007087224284923443,10.483713356168291,1.0
1.348206780589592,10.959421721820174,1.0
-2.138772035377364,10.905241533031992,1.0
0.08656117504804466,9.681582917940968,1.0
-1.1935953523846252,8.930710439505518,1.0
0.30408675827305476,9.584051335155763,1.0
-0.4073109507000657,8.751429041467727,1.0
-0.40944233499580723,10.745401344910317,1.0
-0.6605662684404632,9.693205322723706,1.0
-0.3016699312793805,9.387493723666038,1.0
-1.2334332650427036,10.152993137136933,1.0
-1.0762953502650339,11.284297557746,1.0
-0.8423402713598077,8.70854591438532,1.0
-0.4639568408861391,10.280835730424034,1.0
1.1780777925618806,9.88613037648983,1.0
-0.962332152843883,8.281898873294436,1.0
-1.6618376294836859,9.144101056428493,1.0
0.5479614957826717,11.126490192646578,1.0
-0.31089742262441994,9.042280166516878,1.0
-1.4821213557213582,9.526219103363129,1.0
-0.19378385276388002,10.367806037839928,1.0
0.11885775829321117,10.119867661734238,1.0
0.1972886121700355,10.63728237803405,1.0
0.550310278834332,10.11589986425048,1.0
1.7311088521492104,10.258310086116365,1.0
-1.4106324694488153,9.396769698658753,1.0
0.10254139994878388,8.31557010431629,1.0
0.2418025720089991,10.443676496423182,1.0
-0.2293065132299829,10.530876148842177,1.0
0.7564414754847616,11.002471208308837,1.0
1.4129585192977316,9.310246779221064,1.0
0.6767516043986115,10.099712320567512,1.0
-1.0400040693428063,10.306580230162938,1.0
-0.6939860925988204,10.39894193005717,1.0
0.001765385740485018,10.248831278657756,1.0
-0.13813183576446347,9.489691951364097,1.0
-0.17767704280250612,9.881561047550104,1.0
0.5679620044972628,10.421959873987046,1.0
-0.9064868734654606,11.814146886104922,1.0
-1.8765978573455504,10.187488269011729,1.0
-2.9145842203831323,11.18084587776582,1.0
1.1273259582097712,9.357441775228562,1.0
-1.3846051793326462,9.456430302221312,1.0
0.7818426038713551,8.621796871392817,1.0
-0.059071249010093106,10.33376431288962,1.0
-0.42751544022333837,10.761063475263299,1.0
2.7457444198674534,9.870880407207876,1.0
0.24262717619889043,11.062131253592797,1.0
-0.9039351142084496,11.065898870499463,1.0
0.9217898483367724,10.596460778548543,1.0
-0.6496623077789765,11.634512670385242,1.0
0.18910098978174936,10.96368447176507,1.0
1.5167618186026914,10.334760488428783,1.0
1.0609740449854446,10.334157974690804,1.0
0.39003694915565446,9.870898595447414,1.0
0.7055932876977373,12.213103017714841,1.0
0.525111561138956,10.993954886106868,1.0
-0.4647235156660412,11.159842120030161,1.0
-0.5676191058530713,11.688381766440108,1.0
-0.31908008817793976,9.061669208583078,1.0
-0.06302559788948361,9.382758673837206,1.0
-0.47365168890443615,10.985831221885643,1.0
-1.991949622791014,9.75089460338358,1.0
-0.4509359016997605,10.525046213450405,1.0
-0.7766813717268275,9.979793347145169,1.0
-0.6463333946991019,9.470253349735687,1.0
0.1522960866515062,11.618764711520193,1.0
-1.08471162245293,9.033584602329189,1.0
-0.6470045725019725,11.102828294478346,1.0
1.4200664952834792,10.54663062783418,1.0
-0.16542692686016097,10.281178614000954,1.0
0.061322375477593345,10.537848373176493,1.0
0.5137090700566557,9.177880350285768,1.0
-1.177998134705856,7.829094997515549,1.0
-0.399028991811586,10.387764081507317,1.0
0.24850871272484726,9.640013507911188,1.0
